Name,Notes,Section,Assignee,Start Date,Due Date,Duration (hours),Dependencies,Priority,Tags,Status
Video Patriotic Posey LATAM,"Tarea especializada del taller Bargello

        📊 DETALLES TÉCNICOS:
        - Horas base: 12h
        - Con buffers salud: 18.0h
        - Tipo: Video
        - Módulo: 12

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 12: Proyectos Finales,Tini Sanhueza,08/13/2027,08/18/2027,18.0,Tarea-111,Low,modulo-12|video|fibromialgia-adaptado|buffer-incluido,Not Started
Manual Needlepoint híbrido 55x40,"Tarea especializada del taller Bargello

        📊 DETALLES TÉCNICOS:
        - Horas base: 30h
        - Con buffers salud: 45.0h
        - Tipo: Lectura Complementaria
        - Módulo: 12

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 12: Proyectos Finales,Tini Sanhueza,08/19/2027,09/02/2027,45.0,Tarea-112,Low,modulo-12|lectura-complementaria|fibromialgia-adaptado|buffer-incluido,Not Started
Video proyecto híbrido revolucionario,"Tarea especializada del taller Bargello

        📊 DETALLES TÉCNICOS:
        - Horas base: 35h
        - Con buffers salud: 52.5h
        - Tipo: Video
        - Módulo: 12

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 12: Proyectos Finales,Tini Sanhueza,09/03/2027,09/19/2027,52.5,Tarea-113,Low,modulo-12|video|fibromialgia-adaptado|buffer-incluido,Not Started
Obra maestra híbrida 11 módulos,"Tarea especializada del taller Bargello

        📊 DETALLES TÉCNICOS:
        - Horas base: 50h
        - Con buffers salud: 81.2h
        - Tipo: Bordado
        - Módulo: 12

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 12: Proyectos Finales,Tini Sanhueza,09/20/2027,10/15/2027,81.2,Tarea-114,Medium,modulo-12|bordado|fibromialgia-adaptado|buffer-incluido,Not Started
Patrón Chocolate Argyle escocés,"Tarea especializada del taller Bargello

        📊 DETALLES TÉCNICOS:
        - Horas base: 8h
        - Con buffers salud: 12.0h
        - Tipo: Lectura Complementaria
        - Módulo: 12

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 12: Proyectos Finales,Tini Sanhueza,10/16/2027,10/19/2027,12.0,Tarea-115,Low,modulo-12|lectura-complementaria|fibromialgia-adaptado|buffer-incluido,Not Started
Video Chocolate Argyle 3D,"Tarea especializada del taller Bargello

        📊 DETALLES TÉCNICOS:
        - Horas base: 12h
        - Con buffers salud: 18.0h
        - Tipo: Video
        - Módulo: 12

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 12: Proyectos Finales,Tini Sanhueza,10/20/2027,10/25/2027,18.0,Tarea-116,Low,modulo-12|video|fibromialgia-adaptado|buffer-incluido,Not Started
Manual liderazgo cultural UNESCO,"Tarea especializada del taller Bargello

        📊 DETALLES TÉCNICOS:
        - Horas base: 20h
        - Con buffers salud: 30.0h
        - Tipo: Lectura Complementaria
        - Módulo: 13

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 13: Maestría,Tini Sanhueza,10/26/2027,11/04/2027,30.0,Tarea-117,Low,modulo-13|lectura-complementaria|fibromialgia-adaptado|buffer-incluido,Not Started
Video liderazgo sostenibilidad,"Tarea especializada del taller Bargello

        📊 DETALLES TÉCNICOS:
        - Horas base: 25h
        - Con buffers salud: 37.5h
        - Tipo: Video
        - Módulo: 13

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 13: Maestría,Tini Sanhueza,11/05/2027,11/16/2027,37.5,Tarea-118,Low,modulo-13|video|fibromialgia-adaptado|buffer-incluido,Not Started
Colaboración UNESCO patrimonio,"Tarea especializada del taller Bargello

        📊 DETALLES TÉCNICOS:
        - Horas base: 40h
        - Con buffers salud: 60.0h
        - Tipo: Tarea Autora
        - Módulo: 13

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 13: Maestría,Tini Sanhueza,11/17/2027,12/06/2027,60.0,Tarea-119,Low,modulo-13|tarea-autora|fibromialgia-adaptado|buffer-incluido,Not Started
Metodología pedagógica Harvard,"Tarea especializada del taller Bargello

        📊 DETALLES TÉCNICOS:
        - Horas base: 25h
        - Con buffers salud: 37.5h
        - Tipo: Lectura Complementaria
        - Módulo: 13

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 13: Maestría,Tini Sanhueza,12/07/2027,12/18/2027,37.5,Tarea-120,Low,modulo-13|lectura-complementaria|fibromialgia-adaptado|buffer-incluido,Not Started
Video metodología artes tradicionales,"Tarea especializada del taller Bargello

        📊 DETALLES TÉCNICOS:
        - Horas base: 20h
        - Con buffers salud: 30.0h
        - Tipo: Video
        - Módulo: 13

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 13: Maestría,Tini Sanhueza,12/19/2027,12/28/2027,30.0,Tarea-121,Low,modulo-13|video|fibromialgia-adaptado|buffer-incluido,Not Started
Certificación pedagógica 40 países,"Tarea especializada del taller Bargello

        📊 DETALLES TÉCNICOS:
        - Horas base: 30h
        - Con buffers salud: 45.0h
        - Tipo: Lectura Complementaria
        - Módulo: 13

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 13: Maestría,Tini Sanhueza,12/29/2027,01/12/2028,45.0,Tarea-122,Low,modulo-13|lectura-complementaria|fibromialgia-adaptado|buffer-incluido,Not Started
Desarrollo certificación internacional,"Tarea especializada del taller Bargello

        📊 DETALLES TÉCNICOS:
        - Horas base: 50h
        - Con buffers salud: 75.0h
        - Tipo: Tarea Autora
        - Módulo: 13

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 13: Maestría,Tini Sanhueza,01/13/2028,02/05/2028,75.0,Tarea-123,Low,modulo-13|tarea-autora|fibromialgia-adaptado|buffer-incluido,Not Started
Configuración canal YouTube profesional,"Tarea especializada del taller Bargello

        📊 DETALLES TÉCNICOS:
        - Horas base: 8h
        - Con buffers salud: 12.0h
        - Tipo: Marketing
        - Módulo: Marketing

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Marketing y Redes Sociales,Tini Sanhueza,02/06/2028,02/09/2028,12.0,Tarea-124,Low,modulo-Marketing|marketing|fibromialgia-adaptado|buffer-incluido,Not Started
Creación 52 videos tutoriales semanales,"Tarea especializada del taller Bargello

        📊 DETALLES TÉCNICOS:
        - Horas base: 156h
        - Con buffers salud: 234.0h
        - Tipo: Video
        - Módulo: Marketing

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Marketing y Redes Sociales,Tini Sanhueza,02/10/2028,04/24/2028,234.0,Tarea-125,Low,modulo-Marketing|video|fibromialgia-adaptado|buffer-incluido,Not Started
Optimización SEO YouTube 52 videos,"Tarea especializada del taller Bargello

        📊 DETALLES TÉCNICOS:
        - Horas base: 26h
        - Con buffers salud: 39.0h
        - Tipo: Marketing
        - Módulo: Marketing

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Marketing y Redes Sociales,Tini Sanhueza,04/25/2028,05/07/2028,39.0,Tarea-126,Low,modulo-Marketing|marketing|fibromialgia-adaptado|buffer-incluido,Not Started
Thumbnails personalizados 52 videos,"Tarea especializada del taller Bargello

        📊 DETALLES TÉCNICOS:
        - Horas base: 52h
        - Con buffers salud: 78.0h
        - Tipo: Marketing
        - Módulo: Marketing

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Marketing y Redes Sociales,Tini Sanhueza,05/08/2028,06/01/2028,78.0,Tarea-127,Low,modulo-Marketing|marketing|fibromialgia-adaptado|buffer-incluido,Not Started
Gestión comentarios y comunidad YouTube,"Tarea especializada del taller Bargello

        📊 DETALLES TÉCNICOS:
        - Horas base: 104h
        - Con buffers salud: 156.0h
        - Tipo: Marketing
        - Módulo: Marketing

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Marketing y Redes Sociales,Tini Sanhueza,06/02/2028,07/21/2028,156.0,Tarea-128,Low,modulo-Marketing|marketing|fibromialgia-adaptado|buffer-incluido,Not Started
Configuración Instagram Business,"Tarea especializada del taller Bargello

        📊 DETALLES TÉCNICOS:
        - Horas base: 4h
        - Con buffers salud: 6.0h
        - Tipo: Marketing
        - Módulo: Marketing

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Marketing y Redes Sociales,Tini Sanhueza,07/22/2028,07/23/2028,6.0,Tarea-129,Low,modulo-Marketing|marketing|fibromialgia-adaptado|buffer-incluido,Not Started
Creación 104 posts Instagram año,"Tarea especializada del taller Bargello

        📊 DETALLES TÉCNICOS:
        - Horas base: 104h
        - Con buffers salud: 156.0h
        - Tipo: Marketing
        - Módulo: Marketing

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Marketing y Redes Sociales,Tini Sanhueza,07/24/2028,09/11/2028,156.0,Tarea-130,Low,modulo-Marketing|marketing|fibromialgia-adaptado|buffer-incluido,Not Started
52 Stories Instagram semanales,"Tarea especializada del taller Bargello

        📊 DETALLES TÉCNICOS:
        - Horas base: 52h
        - Con buffers salud: 78.0h
        - Tipo: Marketing
        - Módulo: Marketing

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Marketing y Redes Sociales,Tini Sanhueza,09/12/2028,10/06/2028,78.0,Tarea-131,Low,modulo-Marketing|marketing|fibromialgia-adaptado|buffer-incluido,Not Started
Reels bordado proceso 26 videos,"Tarea especializada del taller Bargello

        📊 DETALLES TÉCNICOS:
        - Horas base: 52h
        - Con buffers salud: 78.0h
        - Tipo: Video
        - Módulo: Marketing

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Marketing y Redes Sociales,Tini Sanhueza,10/07/2028,10/31/2028,78.0,Tarea-132,Low,modulo-Marketing|video|fibromialgia-adaptado|buffer-incluido,Not Started
Fotografía productos 104 fotos,"Tarea especializada del taller Bargello

        📊 DETALLES TÉCNICOS:
        - Horas base: 52h
        - Con buffers salud: 78.0h
        - Tipo: Marketing
        - Módulo: Marketing

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Marketing y Redes Sociales,Tini Sanhueza,11/01/2028,11/25/2028,78.0,Tarea-133,Low,modulo-Marketing|marketing|fibromialgia-adaptado|buffer-incluido,Not Started
Configuración Pinterest Business,"Tarea especializada del taller Bargello

        📊 DETALLES TÉCNICOS:
        - Horas base: 3h
        - Con buffers salud: 4.5h
        - Tipo: Marketing
        - Módulo: Marketing

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Marketing y Redes Sociales,Tini Sanhueza,11/26/2028,11/27/2028,4.5,Tarea-134,Low,modulo-Marketing|marketing|fibromialgia-adaptado|buffer-incluido,Not Started
Creación 52 pins semanales,"Tarea especializada del taller Bargello

        📊 DETALLES TÉCNICOS:
        - Horas base: 26h
        - Con buffers salud: 39.0h
        - Tipo: Marketing
        - Módulo: Marketing

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Marketing y Redes Sociales,Tini Sanhueza,11/28/2028,12/10/2028,39.0,Tarea-135,Low,modulo-Marketing|marketing|fibromialgia-adaptado|buffer-incluido,Not Started
Diseño 52 infografías técnicas,"Tarea especializada del taller Bargello

        📊 DETALLES TÉCNICOS:
        - Horas base: 78h
        - Con buffers salud: 117.0h
        - Tipo: Marketing
        - Módulo: Marketing

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Marketing y Redes Sociales,Tini Sanhueza,12/11/2028,01/17/2029,117.0,Tarea-136,Low,modulo-Marketing|marketing|fibromialgia-adaptado|buffer-incluido,Not Started
Optimización SEO Pinterest,"Tarea especializada del taller Bargello

        📊 DETALLES TÉCNICOS:
        - Horas base: 26h
        - Con buffers salud: 39.0h
        - Tipo: Marketing
        - Módulo: Marketing

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Marketing y Redes Sociales,Tini Sanhueza,01/18/2029,01/30/2029,39.0,Tarea-137,Low,modulo-Marketing|marketing|fibromialgia-adaptado|buffer-incluido,Not Started
Configuración página Facebook Business,"Tarea especializada del taller Bargello

        📊 DETALLES TÉCNICOS:
        - Horas base: 4h
        - Con buffers salud: 6.0h
        - Tipo: Marketing
        - Módulo: Marketing

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Marketing y Redes Sociales,Tini Sanhueza,01/31/2029,02/01/2029,6.0,Tarea-138,Low,modulo-Marketing|marketing|fibromialgia-adaptado|buffer-incluido,Not Started
Creación 52 posts Facebook,"Tarea especializada del taller Bargello

        📊 DETALLES TÉCNICOS:
        - Horas base: 52h
        - Con buffers salud: 78.0h
        - Tipo: Marketing
        - Módulo: Marketing

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Marketing y Redes Sociales,Tini Sanhueza,02/02/2029,02/26/2029,78.0,Tarea-139,Low,modulo-Marketing|marketing|fibromialgia-adaptado|buffer-incluido,Not Started
Gestión grupo Facebook exclusivo,"Tarea especializada del taller Bargello

        📊 DETALLES TÉCNICOS:
        - Horas base: 78h
        - Con buffers salud: 117.0h
        - Tipo: Marketing
        - Módulo: Marketing

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Marketing y Redes Sociales,Tini Sanhueza,02/27/2029,04/05/2029,117.0,Tarea-140,Low,modulo-Marketing|marketing|fibromialgia-adaptado|buffer-incluido,Not Started
Facebook Ads campaña lanzamiento,"Tarea especializada del taller Bargello

        📊 DETALLES TÉCNICOS:
        - Horas base: 20h
        - Con buffers salud: 30.0h
        - Tipo: Marketing
        - Módulo: Marketing

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Marketing y Redes Sociales,Tini Sanhueza,04/06/2029,04/15/2029,30.0,Tarea-141,Low,modulo-Marketing|marketing|fibromialgia-adaptado|buffer-incluido,Not Started
Rediseño completo www.tinicrafts.com,"Tarea especializada del taller Bargello

        📊 DETALLES TÉCNICOS:
        - Horas base: 40h
        - Con buffers salud: 60.0h
        - Tipo: Tarea Autora
        - Módulo: Marketing

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Marketing y Redes Sociales,Tini Sanhueza,04/16/2029,05/05/2029,60.0,Tarea-142,Low,modulo-Marketing|tarea-autora|fibromialgia-adaptado|buffer-incluido,Not Started
Creación 24 artículos blog SEO,"Tarea especializada del taller Bargello

        📊 DETALLES TÉCNICOS:
        - Horas base: 120h
        - Con buffers salud: 180.0h
        - Tipo: Tarea Autora
        - Módulo: Marketing

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Marketing y Redes Sociales,Tini Sanhueza,05/06/2029,07/02/2029,180.0,Tarea-143,Low,modulo-Marketing|tarea-autora|fibromialgia-adaptado|buffer-incluido,Not Started
Optimización técnica SEO WordPress,"Tarea especializada del taller Bargello

        📊 DETALLES TÉCNICOS:
        - Horas base: 16h
        - Con buffers salud: 24.0h
        - Tipo: Tarea Autora
        - Módulo: Marketing

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Marketing y Redes Sociales,Tini Sanhueza,07/03/2029,07/10/2029,24.0,Tarea-144,Low,modulo-Marketing|tarea-autora|fibromialgia-adaptado|buffer-incluido,Not Started
Configuración analytics y tracking,"Tarea especializada del taller Bargello

        📊 DETALLES TÉCNICOS:
        - Horas base: 8h
        - Con buffers salud: 12.0h
        - Tipo: Tarea Autora
        - Módulo: Marketing

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Marketing y Redes Sociales,Tini Sanhueza,07/11/2029,07/14/2029,12.0,Tarea-145,Low,modulo-Marketing|tarea-autora|fibromialgia-adaptado|buffer-incluido,Not Started
Configuración email marketing,"Tarea especializada del taller Bargello

        📊 DETALLES TÉCNICOS:
        - Horas base: 8h
        - Con buffers salud: 12.0h
        - Tipo: Marketing
        - Módulo: Marketing

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Marketing y Redes Sociales,Tini Sanhueza,07/15/2029,07/18/2029,12.0,Tarea-146,Low,modulo-Marketing|marketing|fibromialgia-adaptado|buffer-incluido,Not Started
Creación 52 newsletters semanales,"Tarea especializada del taller Bargello

        📊 DETALLES TÉCNICOS:
        - Horas base: 104h
        - Con buffers salud: 156.0h
        - Tipo: Marketing
        - Módulo: Marketing

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Marketing y Redes Sociales,Tini Sanhueza,07/19/2029,09/06/2029,156.0,Tarea-147,Low,modulo-Marketing|marketing|fibromialgia-adaptado|buffer-incluido,Not Started
